l1 = ['601888.XSHG', '601088.XSHG', '601766.XSHG', '600340.XSHG', '600048.XSHG', '601668.XSHG', '601988.XSHG', '601398.XSHG', '601288.XSHG', '601328.XSHG', ]
l2 = ['601888.XSHG', '600340.XSHG', '601088.XSHG', '601766.XSHG', '600690.XSHG', '601111.XSHG', '600029.XSHG', '601398.XSHG', '601988.XSHG', '601328.XSHG', ]
l3 = ['601888.XSHG', '600340.XSHG', '600690.XSHG', '601088.XSHG', '601111.XSHG', '601766.XSHG', '600029.XSHG', '601989.XSHG', '601398.XSHG', '601328.XSHG', ]
l4 = ['601888.XSHG', '601066.XSHG', '601766.XSHG', '601398.XSHG', '600340.XSHG', '601138.XSHG', '601818.XSHG', '601328.XSHG', '601988.XSHG', '601989.XSHG', ]
l5 = ['601088.XSHG', '600276.XSHG', '601888.XSHG', '601766.XSHG', '601066.XSHG', '601138.XSHG', '601328.XSHG', '600340.XSHG', '601398.XSHG', '601988.XSHG', ]
l6 = ['601066.XSHG', '601319.XSHG', '600276.XSHG', '601328.XSHG', '601138.XSHG', '601668.XSHG', '601766.XSHG', '600340.XSHG', '601088.XSHG', '601818.XSHG', ]
l7 = ['601066.XSHG', '600276.XSHG', '601688.XSHG', '601888.XSHG', '600050.XSHG', '601088.XSHG', '601328.XSHG', '601766.XSHG', '601628.XSHG', '600690.XSHG', ]
l8 = ['601066.XSHG', '600276.XSHG', '601688.XSHG', '600703.XSHG', '601319.XSHG', '601088.XSHG', '600030.XSHG', '601328.XSHG', '601888.XSHG', '600837.XSHG', ]
l9 = ['601989.XSHG', '601111.XSHG', '600276.XSHG', '601688.XSHG', '600340.XSHG', '601319.XSHG', '601766.XSHG', '600029.XSHG', '601088.XSHG', '600309.XSHG', ]
l10 = ['601066.XSHG', '601319.XSHG', '603993.XSHG', '601688.XSHG', '601989.XSHG', '601138.XSHG', '600030.XSHG', '601211.XSHG', '600031.XSHG', '601766.XSHG', ]
l11 = ['601066.XSHG', '600030.XSHG', '601688.XSHG', '601111.XSHG', '601989.XSHG', '600050.XSHG', '601319.XSHG', '600837.XSHG', '601628.XSHG', '600703.XSHG', ]
l12 = ['600703.XSHG', '601066.XSHG', '601688.XSHG', '601111.XSHG', '600030.XSHG', '600837.XSHG', '601989.XSHG', '601628.XSHG', '600029.XSHG', '600050.XSHG', ]
l13 = ['600703.XSHG', '601111.XSHG', '600050.XSHG', '601989.XSHG', '600837.XSHG', '601628.XSHG', '600030.XSHG', '600029.XSHG', '601211.XSHG', '600196.XSHG', ]
l14 = ['601111.XSHG', '600703.XSHG', '600196.XSHG', '600837.XSHG', '600030.XSHG', '601211.XSHG', '600029.XSHG', '600309.XSHG', '601688.XSHG', '601989.XSHG', ]
l15 = ['600196.XSHG', '601336.XSHG', '601989.XSHG', '600690.XSHG', '600519.XSHG', '601888.XSHG', '600887.XSHG', '600703.XSHG', '603259.XSHG', '600029.XSHG', ]
l16 = ['600196.XSHG', '601888.XSHG', '600690.XSHG', '600519.XSHG', '600050.XSHG', '600029.XSHG', '601989.XSHG', '600887.XSHG', '600104.XSHG', '601668.XSHG', ]
l17 = ['600196.XSHG', '601888.XSHG', '600690.XSHG', '600050.XSHG', '600887.XSHG', '601989.XSHG', '601229.XSHG', '600519.XSHG', '600585.XSHG', '600104.XSHG', ]
